Position,Track,Artist(s),Label,Sex,Age,Type,Race,Country,Genre
1,Hero,X Factor finalists,Syco music,Mixed,Under 25,Group,Mixed,UK,Pop
2,Mercy,Duffy,A&M,Female,Under 25,Solo,White,UK,Pop
3,Rockstar,Nickelback,Roadrunner,Male,Over 25,Group,White,US,Rock
4,I kissed a girl,Katy Perry,Virgin,Female,Under 25,Solo,White,US,Pop
5,American Boy,Estelle,Atlantic,Female,Over 25,Solo,Non white,UK,RnB
6,Now You're Gone,Basshunter,Hard2beat,Male,Under 25,Solo,White,SWE,Dance
7,4 minutes,Madonna,Warner Bros,Female,Over 25,Solo,White,US,RnB
8,Black and Gold,Sam Sparro,Island,Male,Under 25,Solo,White,AUS,Dance
9,Sex on Fire,Kings Of Leon,Hand me Down,Male,Over 25,Group,White,US,Rock
10,Low,Flo Rida,Atlantic,Male,Under 25,Solo,Non white,US,RnB
11,Dance Wiv Me,Dizzee Rascal Calvin Harris,Dirtee Stank,Male,Under 25,Solo,Non white,UK,RnB
12,Closer,Ne-Yo,Def Jam,Male,Over 25,Solo,Non white,US,RnB
13,All Summer Long,Kid Rock,Atlantic,Male,Over 25,Solo,White,US,Rock
14,So What,Pink,La Face,Female,Over 25,Solo,White,US,Pop
15,Disturbia,Rihanna,Def Jam,Female,Under 25,Solo,Non white,Barbados,RnB
16,Take a bow,Rihanna,Def Jam,Female,Under 25,Solo,Non white,Barbados,Pop
17,No Air,Jordin Sparks,Jive,Female,Under 25,Solo,Non white,US,RnB
18,Superstar,Lupe Fiasco,Atlantic,Male,Over 25,Solo,Non white,US,Pop
19,The Promise,Girls Aloud,Fascination,Female,Under 25,Group,White,UK,RnB
20,Don't Stop the Music,Rihanna,Def Jam,Female,Under 25,Solo,Non white,Barbados,Rock
21,That's Not My Name,The Ting Tings,Columbia,Mixed,Over 25,Group,White,UK,Pop
22,Viva La Vida,Coldplay,EMI,Male,Over 25,Group,White,UK,Pop
23,Chasing Pavements,Adele,XL,Female,Under 25,Solo,White,UK,RnB
24,Sweet About Me,Gabriella Cilmi,Universal,Female,Under 25,Solo,White,AUS,Pop
25,The Man Who Can't Be Moved,The Script,Phonogenic,Male,Over 25,Group,White,IRE,RnB
26,If I Were A Boy,Beyonce,Columbia,Female,Over 25,Solo,Non white,US,RnB
27,What's It Gonna Be,H Two O,Hard2beat,Female,Under 25,Group,Non white,UK,RnB
28,Heartbreaker,Will I Am,Interscope,Male,Over 25,Solo,Mixed,US,Dance
29,Love in this Club,Usher,La Face,Male,Over 25,Solo,Non white,US,Dance
30,Warwick Avenue,Duffy,A&M,Female,Under 25,Solo,White,UK,RnB
31,Hot N Cold,Katy Perry,Virgin,Female,Under 25,Solo,White,US,Pop
32,Cry For You,September,Hard2beat,Female,Under 25,Solo,White,SWE,Pop
33,Wearing My Rolex,Wiley,Asylum,Male,Over 25,Solo,Non white,UK,Pop
34,Better In Time,Leona Lewis,Syco music,Female,Under 25,Solo,Non white,UK,Rock
35,Stop and Stare,One Republic,Interscope,Male,Over 25,Group,White,US,RnB
36,With You,Chris Brown,Jive,Male,Under 25,Solo,Non white,US,Pop
37,Run,Leona Lewis,Syco music,Female,Under 25,Solo,Non white,UK,Pop
38,Fascination,Alphabeat,Charisma,Mixed,Under 25,Group,White,DEN,Pop
39,Piece Of Me,Britney Spears,Jive,Female,Over 25,Solo,White,US,RnB
40,Forever,Chris Brown,Jive,Male,Under 25,Solo,Non white,US,Dance
41,All I Ever Wanted,Basshunter,Hard2beat,Male,Under 25,Solo,White,SWE,RnB
42,When I Grow Up,Pussycat Dolls,Interscope,Female,Over 25,Group,Mixed,US,RnB
43,Work,Kelly Rowland,Columbia,Female,Over 25,Solo,Non white,US,Pop
44,Rule The World ,Take That,Polydor,Male,Over 25,Group,White,UK,Pop
45,Womanizer,Britney Spears,Jive,Female,Over 25,Solo,White,US,Dance
46,Infinity 2008,The Guru Josh Project,Maelstrom,Male,Over 25,Solo,White,UK,RnB
47,Love Lockdown,Kanye West,Roc-a-fella,Male,Over 25,Solo,Non white,US,RnB
48,Live Your Life,TI,Atlantic,Male,Over 25,Solo,Non white,US,RnB
49,Love Song,Sara Bareilles,Sony BMG,Female,Over 25,Solo,White,US,Pop
50,Apologize,Timbaland,Interscope,Male,Over 25,Solo,Non white,US,RnB
51,Crank That,Soulja Boy Tell Em,Interscope,Male,Under 25,Solo,Non white,US,RnB
52,Beggin,Madcon,RCA,Male,Over 25,Group,Non white,NOR,Rock
53,Human,The Killers,Virgin,Male,Over 25,Group,White,US,RnB
54,Something Good (2008),Utah Saints,Data,Male,Over 25,Group,White,UK,Pop
55,Miss Independent,Ne-Yo,Def Jam,Male,Over 25,Solo,Non white,US,RnB
56,The Boy Does Nothing,Alesha Dixon,Asylum,Female,Over 25,Solo,Non white,UK,Pop
57,Valerie ,Mark Ronson,Columbia,Male,Over 25,Solo,White,UK,Dance
58,Sun Goes Down,David Jordan,Mercury,Male,Under 25,Solo,Non white,UK,Pop
59,Wow,Kylie Minogue,Parlophone,Female,Over 25,Solo,White,AUS,RnB
60,Shut Up and Let Me Go,The Ting Tings,Columbia,Mixed,Over 26,Group,White,UK,RnB
61,Stay With Me,Ironik,Asylum,Male,Under 25,Solo,Non white,UK,Pop
62,Can't Speak French,Girls Aloud,Fascination,Female,Over 25,Group,White,UK,Pop
63,Spotlight,Jennifer Hudson,RCA,Female,Over 25,Solo,Non white,US,RnB
64,Come on Girl,Taio Cruz,4th & Broadway,Male,Under 25,Solo,Non white,UK,RnB
65,Cookie Jar,Gym Class Heroes,Decaydance,Male,Under 25,Group,White,US,RnB
66,Girls,Sugababes,Island,Female,Under 25,Group,Mixed,UK,Pop
67,Give it 2 Me,Madonna,Warner Bros,Female,Over 25,Solo,White,US,Pop
68,Elvis Ain't Dead,Scouting for Girls,Epic,Male,Under 25,Group,White,UK,Rock
69,Heartbeat,Scouting for Girls,Epic,Male,Under 25,Group,White,UK,Pop
70,Greatest Day,Take That,Polydor,Male,Over 25,Group,White,UK,Rock
71,Pjando,Eric Prydz,Data,Male,Over 25,Solo,White,SWE,Dance
72,5 Years Time,Noah and the Whale,Vertigo,Mixed,Under 25,Group,White,UK,Rock
73,Violet Hill,Coldplay,Parlophone,Male,Over 25,Group,White,UK,Rock
74,Bleeding Love,Leona Lewis,Syco music,Female,Under 25,Solo,Non white,UK,RnB
75,Up,Saturdays,Fascination,Female,Under 25,Group,White,UK,Pop
76,Singing In the Rain,Mint Royale,Syco music,Male,Over 25,Group,White,UK,Dance
77,Propane Nightmares,Pendulum,Warner Bros,Male,Over 25,Group,White,AUS,Dance
78,Use Somebody,Kings Of Leon,Hand me Down,Male,Over 25,Group,White,US,RnB
79,Right Now,Akon,Universal,Male,Over 25,Solo,Non white,SEN,Rock
80,Love is Noise,Verve,Parlophone,Male,Over 25,Group,White,UK,Rock
81,Another Way to Die,Alicia Keys and Jack White,Third Man,Mixed,Over 25,Group,Mixed,US,Rock
82,Just For Tonight,One Night Only,Vertigo,Male,Under 25,Group,White,UK,Pop
83,Call The Shots,Girls Aloud,Fascination,Female,Over 25,Group,White,UK,Rock
84,She's So Lovely,Scouting for Girls,Epic,Male,Under 25,Group,White,UK,Rock
85,In This City,Iglu and Hartley,Mercury,Male,Under 25,Group,White,US,RnB
86,We Made It,Busta Rhymes,Interscope,Male,Over 25,Solo,Non white,US,RnB
87,No one,Alicia Keys,J,Female,Under 25,Solo,Non white,US,RnB
88,Homecoming,Kanye West,Roc-a-fella,Male,Over 25,Solo,Non white,US,Rock
89,Touch My Body,Mariah Carey,Def Jam,Female,Over 25,Solo,Non white,US,RnB
90,Forgive Me,Leona Lewis,Syco music,Female,Under 25,Solo,Non white,UK,Pop
91,With Every Heartbeat,Robyn,Konichiwa,Female,Over 25,Solo,White,SWE,RnB
92,Scream,Timbaland,Interscope,Male,Over 25,Group,Non white,US,Rock
93,Mountains,Biffy Clyro,14th Floor,Male,Over 25,Group,White,UK,RnB
94,Umbrella ,Rihanna,Def Jam,Female,Under 25,Solo,Non white,Barbados,RnB
95,About You Know,Sugababes,Island,Female,Under 25,Group,Mixed,UK,Rock
96,Chasing Cars,Snow Patrol,Fiction,Male,Over 25,Group,White,UK,Pop
97,Beat It,Fall Out Boy,Mercury,Male,Over 25,Group,White,US,Rock
98,Always Where I Need to Be,Kooks,Virgin,Male,Under 25,Group,White,UK,Pop
99,Great DJ,The Ting Tings,Columbia,Mixed,Over 25,Group,White,UK,Rock
100,See You Again,Miley Cyrus,Hollywood,Female,Under 25,Solo,White,US,Pop